,id,appPackage,category,numberUpdates,subject,priority,ongoing,visibility
0,0,com.android.chrome,unknown,none,unknown,min,False,private
1,1,com.android.chrome,unknown,low,unknown,unknown,False,private
2,2,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
3,3,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
4,4,com.facebook.katana,unknown,low,unknown,min,False,private
5,5,com.huawei.systemmanager,unknown,none,unknown,unknown,False,private
6,6,com.google.android.googlequicksearchbox,unknown,low,unknown,unknown,False,private
7,7,com.google.android.googlequicksearchbox,unknown,none,unknown,high,False,private
8,8,com.android.server.telecom,unknown,low,unknown,min,False,private
9,9,com.huawei.systemmanager,unknown,low,unknown,unknown,False,private
10,10,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
11,11,com.facebook.katana,unknown,low,unknown,high,False,private
12,12,com.google.android.googlequicksearchbox,unknown,low,unknown,unknown,False,private
13,13,com.facebook.katana,unknown,none,unknown,min,False,private
14,14,com.android.server.telecom,unknown,low,unknown,min,False,private
15,15,com.facebook.katana,unknown,low,unknown,min,False,private
16,16,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
17,17,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
18,18,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
19,19,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
20,20,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
21,21,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
22,22,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
23,23,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
24,24,com.facebook.katana,unknown,low,unknown,max,False,private
25,25,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
26,26,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
27,27,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
28,28,com.facebook.katana,unknown,low,unknown,max,False,private
29,29,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
30,30,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
31,31,com.facebook.katana,unknown,none,unknown,max,False,private
32,32,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
33,33,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
34,34,com.facebook.katana,unknown,none,unknown,min,False,private
35,35,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
36,36,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
37,37,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
38,38,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
39,39,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
40,40,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
41,41,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
42,42,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
43,43,com.facebook.katana,unknown,none,unknown,min,False,private
44,44,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
45,45,com.facebook.katana,unknown,none,unknown,min,False,private
46,46,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
47,47,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
48,48,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
49,49,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
50,50,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
51,51,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
52,52,com.facebook.katana,unknown,none,unknown,min,False,private
53,53,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
54,54,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
55,55,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
56,56,com.facebook.katana,unknown,low,unknown,min,False,private
57,57,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
58,58,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
59,59,com.facebook.katana,unknown,none,unknown,min,False,private
60,60,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
61,61,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
62,62,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
63,63,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
