,id,day,time,place,activity,noise,batteryLevel,charging,headphonesIn,musicActive,proximity,ringerMode,lightIntensity
0,0,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
1,1,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
2,2,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
3,3,0,afternoon,unknown,still,unknown,medium,False,False,False,unknown,normal,unknown
4,4,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
5,5,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
6,6,0,afternoon,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
7,7,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
8,8,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,normal,low
9,9,0,afternoon,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
10,10,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,low
11,11,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
12,12,0,evening,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
13,13,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
14,14,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
15,15,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
16,16,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
17,17,3,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
18,18,3,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
19,19,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
20,20,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
21,21,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
22,22,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
23,23,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
24,24,3,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,low
25,25,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
26,26,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
27,27,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
28,28,3,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
29,29,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
30,30,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
31,31,4,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
32,32,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
33,33,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
34,34,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
35,35,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
36,36,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
37,37,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
38,38,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
39,39,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
40,40,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
41,41,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
42,42,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
43,43,4,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
44,44,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
45,45,4,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
46,46,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
47,47,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
48,48,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
49,49,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
50,50,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
51,51,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
52,52,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
53,53,4,evening,unknown,unknown,low,unknown,False,False,False,near,unknown,unknown
54,54,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
55,55,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
56,56,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
57,57,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
58,58,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
59,59,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
60,60,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
61,61,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
62,62,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
63,63,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
64,64,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
65,65,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
66,66,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
67,67,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
68,68,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
69,69,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
70,70,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
71,71,0,early-morning,unknown,tilting,unknown,unknown,False,False,False,unknown,unknown,unknown
72,72,0,early-morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
73,73,0,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
74,74,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
75,75,0,afternoon,unknown,still,low,unknown,False,False,False,unknown,unknown,unknown
76,76,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
77,77,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
78,78,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
79,79,0,evening,unknown,tilting,low,unknown,False,False,False,unknown,unknown,low
80,80,0,evening,unknown,still,unknown,unknown,False,False,False,unknown,unknown,low
81,81,1,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
82,82,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
83,83,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
84,84,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
85,85,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
